onset	duration	reaction_time	trial_number	trial_type	button_pressed	action	explode_trial	trial_value	trial_cumulative_value	payoff_level	onset_orig	duration_orig	trial_type_orig
0.0185310639999443	2	2.02406651399997	1	BALOON	b	ACCEPT	0	0.25	0.75	0.25	0.0185	2	accept
3.55318653100039	2	0.793331334999493	1	BALOON	b	ACCEPT	0	0.25	1	0.25	3.5532	2	accept
6.274891045	2	1.06293057800031	1	BALOON	b	ACCEPT	0	0.25	1.25	0.25	6.2749	2	accept
9.29542293400027	2	0.826836688000185	1	BALOON	y	CASHOUT	0	0	1.25	0.25	9.2954	2	reject
15.1703511430005	2	0.343843310999546	2	BALOON	b	ACCEPT	0	0.25	0.75	0.25	15.1704	2	accept
17.1616692600001	2	0.383773339000072	2	BALOON	b	ACCEPT	0	0.25	1	0.25	17.1617	2	accept
18.9207887210005	2	0.537364711000009	2	BALOON	b	ACCEPT	0	0.25	1.25	0.25	18.9208	2	accept
21.0450514659997	2	0.412525655000536	2	BALOON	b	ACCEPT	0	0.25	1.5	0.25	21.0451	2	accept
23.186082788	2	0.607784828999684	2	BALOON	y	CASHOUT	0	0	1.5	0.25	23.1861	2	reject
27.1191350039999	2	0.891467737000312	3	BALOON	b	ACCEPT	1	0.25	0.75	0.25	27.1191	2	accept
29.6085312350006	2	0.449856215999716	3	BALOON	b	ACCEPT	1	0.25	1	0.25	29.6085	2	accept
31.4009402829997	2	0.345229149000261	3	BALOON	b	ACCEPT	1	0.25	1.25	0.25	31.4009	2	accept
32.8944515399999	2	0.483495288000086	3	BALOON	b	ACCEPT	1	0.25	1.5	0.25	32.8945	2	accept
35.035477118	2	0	3	BALOON	n/a	EXPLODE	1	0	1.5	0.25	35.0355	2	explode
38.1720196220003	2	0.237283137999839	4	BALOON	b	ACCEPT	0	0.25	0.75	0.25	38.172	2	accept
40.3128712320004	2	0.27360563000002	4	BALOON	b	ACCEPT	0	0.25	1	0.25	40.3129	2	accept
42.4702823429998	2	0.315810346000035	4	BALOON	b	ACCEPT	0	0.25	1.25	0.25	42.4703	2	accept
44.7439982590004	2	0.506565359999513	4	BALOON	y	CASHOUT	0	0	1.25	0.25	44.744	2	reject
50.6686981170005	2	0.33401220199994	5	BALOON	b	ACCEPT	0	0.25	0.75	0.25	50.6687	2	accept
52.1456896589998	2	0.856412515000557	5	BALOON	b	ACCEPT	0	0.25	1	0.25	52.1457	2	accept
54.9172778729999	2	0.389473289000307	5	BALOON	b	ACCEPT	0	0.25	1.25	0.25	54.9173	2	accept
56.6099192789998	2	1.4405289740007	5	BALOON	y	CASHOUT	0	0	1.25	0.25	56.6099	2	reject
61.5390636880002	2	0.278726720000122	6	BALOON	b	ACCEPT	0	0.25	0.75	0.25	61.5391	2	accept
63.3313145430002	2	0.310023295999599	6	BALOON	b	ACCEPT	0	0.25	1	0.25	63.3313	2	accept
65.488714397	2	0.297816991999753	6	BALOON	b	ACCEPT	0	0.25	1.25	0.25	65.4887	2	accept
67.2810499990001	2	1.00152621699999	6	BALOON	y	CASHOUT	0	0	1.25	0.25	67.281	2	reject
71.4299132140004	2	0.308109319999858	7	BALOON	b	ACCEPT	0	0.25	0.75	0.25	71.4299	2	accept
73.0729008070002	2	0.377926260000095	7	BALOON	b	ACCEPT	0	0.25	1	0.25	73.0729	2	accept
75.2304415970002	2	0.387900613000056	7	BALOON	b	ACCEPT	0	0.25	1.25	0.25	75.2304	2	accept
76.773891969	2	0.691215646999808	7	BALOON	y	CASHOUT	0	0	1.25	0.25	76.7739	2	reject
84.092472372	2	0.292874347000179	8	BALOON	b	ACCEPT	0	0.25	0.75	0.25	84.0925	2	accept
85.5696462810001	2	0.352454234000106	8	BALOON	b	ACCEPT	0	0.25	1	0.25	85.5696	2	accept
87.1131637099998	2	0.328306333	8	BALOON	b	ACCEPT	0	0.25	1.25	0.25	87.1132	2	accept
89.3369022520001	2	0.449239284000214	8	BALOON	b	ACCEPT	0	0.25	1.5	0.25	89.3369	2	accept
91.1457105879999	2	0.576508732000548	8	BALOON	y	CASHOUT	0	0	1.5	0.25	91.1457	2	reject
97.0704825590001	2	0.308443525999792	9	BALOON	b	ACCEPT	1	0.25	0.75	0.25	97.0705	2	accept
99.3607183619997	2	0.337863331000335	9	BALOON	b	ACCEPT	1	0.25	1	0.25	99.3607	2	accept
101.003713695	2	0.429815236999275	9	BALOON	b	ACCEPT	1	0.25	1.25	0.25	101.0037	2	accept
102.995151438	2	0.726517312000396	9	BALOON	b	ACCEPT	1	0.25	1.5	0.25	102.9952	2	accept
105.683789204	2	0	9	BALOON	n/a	EXPLODE	1	0	1.5	0.25	105.6838	2	explode
111.940265442	2	0.301151964999917	10	BALOON	b	ACCEPT	0	0.25	0.75	0.25	111.9403	2	accept
113.36754125	2	0.305481891000454	10	BALOON	b	ACCEPT	0	0.25	1	0.25	113.3675	2	accept
114.844448547	2	0.309059375000288	10	BALOON	b	ACCEPT	0	0.25	1.25	0.25	114.8444	2	accept
116.587120352	2	0.431653155999811	10	BALOON	y	CASHOUT	0	0	1.25	0.25	116.5871	2	reject
121.01824627	2	0.22319537399926	11	BALOON	b	ACCEPT	0	0.25	0.75	0.25	121.0182	2	accept
123.175635235	2	0.29094089299997	11	BALOON	b	ACCEPT	0	0.25	1	0.25	123.1756	2	accept
125.117432943	2	0.284918001999358	11	BALOON	b	ACCEPT	0	0.25	1.25	0.25	125.1174	2	accept
127.108765883	2	0.357903246000205	11	BALOON	y	CASHOUT	0	0	1.25	0.25	127.1088	2	reject
132.469449504	2	0.285241047999989	12	BALOON	b	ACCEPT	0	0.25	0.75	0.25	132.4694	2	accept
134.128924585	2	0.241247136999846	12	BALOON	b	ACCEPT	0	0.25	1	0.25	134.1289	2	accept
135.821612746	2	0.244971430000078	12	BALOON	b	ACCEPT	0	0.25	1.25	0.25	135.8216	2	accept
137.414972174	2	0.29923811899971	12	BALOON	b	ACCEPT	0	0.25	1.5	0.25	137.415	2	accept
139.207204557	2	0.418594597000265	12	BALOON	y	CASHOUT	0	0	1.5	0.25	139.2072	2	reject
143.787703512	2	0.270798428000489	13	BALOON	b	ACCEPT	0	0.25	0.75	0.25	143.7877	2	accept
145.961674475	2	0.224232364999807	13	BALOON	b	ACCEPT	0	0.25	1	0.25	145.9617	2	accept
147.339198267	2	0.367205689000002	13	BALOON	b	ACCEPT	0	0.25	1.25	0.25	147.3392	2	accept
148.998716867	2	0.274973101999421	13	BALOON	y	CASHOUT	0	0	1.25	0.25	148.9987	2	reject
152.367744033	2	0.307047008999689	14	BALOON	b	ACCEPT	0	0.25	0.75	0.25	152.3677	2	accept
154.52513903	2	0.317544776000432	14	BALOON	b	ACCEPT	0	0.25	1	0.25	154.5251	2	accept
156.267730126	2	0.488399619999655	14	BALOON	b	ACCEPT	0	0.25	1.25	0.25	156.2677	2	accept
157.844252955	2	1.8543287399998	14	BALOON	b	ACCEPT	0	0.25	1.5	0.25	157.8443	2	accept
161.180236547	2	0.44570332999956	14	BALOON	y	CASHOUT	0	0	1.5	0.25	161.1802	2	reject
165.362172232	2	0.247168582000086	15	BALOON	b	ACCEPT	0	0.25	0.75	0.25	165.3622	2	accept
167.619237575	2	0.294311857000139	15	BALOON	b	ACCEPT	0	0.25	1	0.25	167.6192	2	accept
169.32860849	2	0.312858760999916	15	BALOON	b	ACCEPT	0	0.25	1.25	0.25	169.3286	2	accept
170.722828711	2	0.423307899000065	15	BALOON	y	CASHOUT	0	0	1.25	0.25	170.7228	2	reject
175.203568389	2	0.27012604399988	16	BALOON	b	ACCEPT	1	0.25	0.75	0.25	175.2036	2	accept
176.730247989	2	0.41549784199924	16	BALOON	b	ACCEPT	1	0.25	1	0.25	176.7302	2	accept
178.605603517	2	0.79638326299937	16	BALOON	b	ACCEPT	1	0.25	1.25	0.25	178.6056	2	accept
180.447826234	2	0	16	BALOON	n/a	EXPLODE	1	0	1.25	0.25	180.4478	2	explode
183.46818755	2	0.285961880999821	17	BALOON	b	ACCEPT	0	0.25	0.75	0.25	183.4682	2	accept
185.343513945	2	0.194759576000251	17	BALOON	b	ACCEPT	0	0.25	1	0.25	185.3435	2	accept
187.069474592	2	0.276282765999895	17	BALOON	b	ACCEPT	0	0.25	1.25	0.25	187.0695	2	accept
189.193707827	2	0.496476082000299	17	BALOON	y	CASHOUT	0	0	1.25	0.25	189.1937	2	reject
194.521040232	2	0.344331698000133	18	BALOON	b	ACCEPT	0	0.25	0.75	0.25	194.521	2	accept
196.844315758	2	0.685642372000075	18	BALOON	b	ACCEPT	0	0.25	1	0.25	196.8443	2	accept
198.587019947	2	0.415635223999743	18	BALOON	b	ACCEPT	0	0.25	1.25	0.25	198.587	2	accept
200.41265369	2	0.374108942000021	18	BALOON	b	ACCEPT	0	0.25	1.5	0.25	200.4127	2	accept
202.271404045	2	0.386504457000228	18	BALOON	y	CASHOUT	0	0	1.5	0.25	202.2714	2	reject
209.374224225	2	0.291537240999787	19	BALOON	b	ACCEPT	0	0.25	0.75	0.25	209.3742	2	accept
211.382386323	2	0.307584062999922	19	BALOON	b	ACCEPT	0	0.25	1	0.25	211.3824	2	accept
213.373654674	2	0.30090035000012	19	BALOON	b	ACCEPT	0	0.25	1.25	0.25	213.3737	2	accept
215.066697539	2	0.327752239999427	19	BALOON	b	ACCEPT	0	0.25	1.5	0.25	215.0667	2	accept
216.493828623	2	0.795631163000508	19	BALOON	b	ACCEPT	0	0.25	1.75	0.25	216.4938	2	accept
218.601463562	2	0.450820955999916	19	BALOON	y	CASHOUT	0	0	1.75	0.25	218.6015	2	reject
224.509526935	2	0.269215282000005	20	BALOON	b	ACCEPT	0	0.25	0.75	0.25	224.5095	2	accept
226.783304637	2	0.338690572000814	20	BALOON	b	ACCEPT	0	0.25	1	0.25	226.7833	2	accept
228.22710681	2	0.382498009000301	20	BALOON	b	ACCEPT	0	0.25	1.25	0.25	228.2271	2	accept
230.56713707	2	0.923241378000057	20	BALOON	b	ACCEPT	0	0.25	1.5	0.25	230.5671	2	accept
232.691346097	2	0.333927093000057	20	BALOON	y	CASHOUT	0	0	1.5	0.25	232.6913	2	reject
236.475133358	2	0.287550476000433	21	BALOON	b	ACCEPT	0	0.25	0.75	0.25	236.4751	2	accept
237.819466594	2	0.327079874999981	21	BALOON	b	ACCEPT	0	0.25	1	0.25	237.8195	2	accept
239.495655266001	2	0.329845838999972	21	BALOON	b	ACCEPT	0	0.25	1.25	0.25	239.4957	2	accept
240.972701632	2	0.429772147000222	21	BALOON	b	ACCEPT	0	0.25	1.5	0.25	240.9727	2	accept
243.295965467	2	0.281293694999476	21	BALOON	y	CASHOUT	0	0	1.5	0.25	243.296	2	reject
246.997020599	2	0.317143862000194	22	BALOON	b	ACCEPT	0	0.25	0.75	0.25	246.997	2	accept
248.473981735	2	0.312371250000069	22	BALOON	b	ACCEPT	0	0.25	1	0.25	248.474	2	accept
250.548457886001	2	0.357830710999224	22	BALOON	b	ACCEPT	0	0.25	1.25	0.25	250.5485	2	accept
252.739004019	2	0.503642036999736	22	BALOON	b	ACCEPT	0	0.25	1.5	0.25	252.739	2	accept
254.796836926	2	0.708775174000039	22	BALOON	b	ACCEPT	0	0.25	1.75	0.25	254.7968	2	accept
256.854872748	2	0.346815439000238	22	BALOON	y	CASHOUT	0	0	1.75	0.25	256.8549	2	reject
260.422997069	2	0.275626283999372	23	BALOON	b	ACCEPT	0	0.25	0.75	0.25	260.423	2	accept
262.248465585	2	0.257651838000129	23	BALOON	b	ACCEPT	0	0.25	1	0.25	262.2485	2	accept
264.521976057	2	0.295732424000562	23	BALOON	b	ACCEPT	0	0.25	1.25	0.25	264.522	2	accept
266.214872354	2	0.371715102999588	23	BALOON	b	ACCEPT	0	0.25	1.5	0.25	266.2149	2	accept
268.156505662	2	0.260765316000288	23	BALOON	y	CASHOUT	0	0	1.5	0.25	268.1565	2	reject
272.388437118	2	0.269400012000006	24	BALOON	b	ACCEPT	0	0.25	0.75	0.25	272.3884	2	accept
274.413161483	2	0.204366218999894	24	BALOON	b	ACCEPT	0	0.25	1	0.25	274.4132	2	accept
275.707633335001	2	0.31885761599915	24	BALOON	b	ACCEPT	0	0.25	1.25	0.25	275.7076	2	accept
277.085070202	2	0.404862924000554	24	BALOON	b	ACCEPT	0	0.25	1.5	0.25	277.0851	2	accept
278.877441694	2	0.419670466999378	24	BALOON	y	CASHOUT	0	0	1.5	0.25	278.8774	2	reject
283.159177378	2	0.290538358000049	25	BALOON	b	ACCEPT	0	0.25	0.75	0.25	283.1592	2	accept
284.652721396	2	0.2772300860006	25	BALOON	b	ACCEPT	0	0.25	1	0.25	284.6527	2	accept
286.063460447	2	0.355745587000456	25	BALOON	b	ACCEPT	0	0.25	1.25	0.25	286.0635	2	accept
288.038317661	2	0.388004776999878	25	BALOON	b	ACCEPT	0	0.25	1.5	0.25	288.0383	2	accept
289.946736370001	2	0.310761128999729	25	BALOON	b	ACCEPT	0	0.25	1.75	0.25	289.9467	2	accept
291.656217247	2	0.369872225000108	25	BALOON	y	CASHOUT	0	0	1.75	0.25	291.6562	2	reject
296.25325967	2	0.268110678000085	26	BALOON	b	ACCEPT	0	0.25	0.75	0.25	296.2533	2	accept
297.564361049	2	0.364980093000668	26	BALOON	b	ACCEPT	0	0.25	1	0.25	297.5644	2	accept
299.588804139	2	0.350438082999972	26	BALOON	b	ACCEPT	0	0.25	1.25	0.25	299.5888	2	accept
301.314994528	2	0.335020204999637	26	BALOON	b	ACCEPT	0	0.25	1.5	0.25	301.315	2	accept
303.289828435	2	1.78464687899941	26	BALOON	y	CASHOUT	0	0	1.5	0.25	303.2898	2	reject
309.131503984	2	0.311790914000085	27	BALOON	b	ACCEPT	1	0.25	0.75	0.25	309.1315	2	accept
310.592026953	2	0.258133156999975	27	BALOON	b	ACCEPT	1	0.25	1	0.25	310.592	2	accept
312.666622755	2	0.264458675999776	27	BALOON	b	ACCEPT	1	0.25	1.25	0.25	312.6666	2	accept
314.110455013	2	0.332232490000024	27	BALOON	b	ACCEPT	1	0.25	1.5	0.25	314.1105	2	accept
315.886048054	2	0	27	BALOON	n/a	EXPLODE	1	0	1.5	0.25	315.886	2	explode
320.101455423001	2	0.252485654999873	28	BALOON	b	ACCEPT	1	0.25	0.75	0.25	320.1015	2	accept
321.810758067	2	0.270670333999988	28	BALOON	b	ACCEPT	1	0.25	1	0.25	321.8108	2	accept
323.619645034	2	0.214862740000171	28	BALOON	b	ACCEPT	1	0.25	1.25	0.25	323.6196	2	accept
325.047002852	2	0	28	BALOON	n/a	EXPLODE	1	0	1.25	0.25	325.047	2	explode
328.731249316	2	0.27065674700043	29	BALOON	b	ACCEPT	0	0.25	0.75	0.25	328.7312	2	accept
330.407341921	2	0.24247868600014	29	BALOON	b	ACCEPT	0	0.25	1	0.25	330.4073	2	accept
331.851322463001	2	0.278628184999434	29	BALOON	b	ACCEPT	0	0.25	1.25	0.25	331.8513	2	accept
334.158106473	2	0.38101227000061	29	BALOON	b	ACCEPT	0	0.25	1.5	0.25	334.1581	2	accept
335.834199558	2	0.367145178000101	29	BALOON	y	CASHOUT	0	0	1.5	0.25	335.8342	2	reject
339.502096595	2	0.244524903000638	30	BALOON	b	ACCEPT	0	0.25	0.75	0.25	339.5021	2	accept
341.377285683	2	0.28064770400033	30	BALOON	b	ACCEPT	0	0.25	1	0.25	341.3773	2	accept
343.401794515	2	0.257049699000163	30	BALOON	b	ACCEPT	0	0.25	1.25	0.25	343.4018	2	accept
345.658960573001	2	0.264000593999299	30	BALOON	b	ACCEPT	0	0.25	1.5	0.25	345.659	2	accept
347.052999244	2	1.09277070999997	30	BALOON	y	CASHOUT	0	0	1.5	0.25	347.053	2	reject
351.583608384	2	0.23446216999946	31	BALOON	b	ACCEPT	0	0.25	0.75	0.25	351.5836	2	accept
353.243259868	2	0.2945841260007	31	BALOON	b	ACCEPT	0	0.25	1	0.25	353.2433	2	accept
355.334343374	2	0.243248634000338	31	BALOON	b	ACCEPT	0	0.25	1.25	0.25	355.3343	2	accept
356.910917492	2	0.267712793000101	31	BALOON	b	ACCEPT	0	0.25	1.5	0.25	356.9109	2	accept
359.085038401	2	1.08526753899969	31	BALOON	y	CASHOUT	0	0	1.5	0.25	359.085	2	reject
363.366722709	2	0.292269731000488	32	BALOON	b	ACCEPT	0	0.25	0.75	0.25	363.3667	2	accept
364.86030456	2	0.261114664999695	32	BALOON	b	ACCEPT	0	0.25	1	0.25	364.8603	2	accept
366.436757833	2	0.261768086999837	32	BALOON	b	ACCEPT	0	0.25	1.25	0.25	366.4368	2	accept
368.395201499	2	0.231239585999901	32	BALOON	b	ACCEPT	0	0.25	1.5	0.25	368.3952	2	accept
370.220733237	2	0.788561450000088	32	BALOON	b	ACCEPT	0	0.25	1.75	0.25	370.2207	2	accept
372.726816077	2	0.396022979000008	32	BALOON	y	CASHOUT	0	0	1.75	0.25	372.7268	2	reject
376.593504463	2	0.303751942999952	33	BALOON	b	ACCEPT	0	0.25	0.75	0.25	376.5935	2	accept
378.717750695	2	0.236372317999667	33	BALOON	b	ACCEPT	0	0.25	1	0.25	378.7178	2	accept
380.261110605	2	0.380479643999934	33	BALOON	b	ACCEPT	0	0.25	1.25	0.25	380.2611	2	accept
382.435151683	2	0.34349044299961	33	BALOON	b	ACCEPT	0	0.25	1.5	0.25	382.4352	2	accept
384.244194203	2	1.64661279600023	33	BALOON	b	ACCEPT	0	0.25	1.75	0.25	384.2442	2	accept
387.032308243	2	0.393654651999896	33	BALOON	y	CASHOUT	0	0	1.75	0.25	387.0323	2	reject
391.762052058	2	0.328392448999693	34	BALOON	b	ACCEPT	0	0.25	0.75	0.25	391.7621	2	accept
394.102082568	2	0.283481286000097	34	BALOON	b	ACCEPT	0	0.25	1	0.25	394.1021	2	accept
396.093588901	2	0.267707445000269	34	BALOON	b	ACCEPT	0	0.25	1.25	0.25	396.0936	2	accept
398.068500815	2	0.756851608000034	34	BALOON	b	ACCEPT	0	0.25	1.5	0.25	398.0685	2	accept
399.993503896	2	0.471897262999846	34	BALOON	y	CASHOUT	0	0	1.5	0.25	399.9935	2	reject
406.134044633	2	0.324554978999913	35	BALOON	b	ACCEPT	0	0.25	0.75	0.25	406.134	2	accept
408.025810816001	2	0.271903082999415	35	BALOON	b	ACCEPT	0	0.25	1	0.25	408.0258	2	accept
409.70209684	2	0.292106789999707	35	BALOON	b	ACCEPT	0	0.25	1.25	0.25	409.7021	2	accept
411.62726121	2	0.431300489999558	35	BALOON	b	ACCEPT	0	0.25	1.5	0.25	411.6273	2	accept
413.419586804	2	1.24837505100004	35	BALOON	b	ACCEPT	0	0.25	1.75	0.25	413.4196	2	accept
416.639164368	2	0.330040042999826	35	BALOON	y	CASHOUT	0	0	1.75	0.25	416.6392	2	reject
420.705198734	2	0.256147361999865	36	BALOON	b	ACCEPT	0	0.25	0.75	0.25	420.7052	2	accept
422.829330739	2	0.220261501000095	36	BALOON	b	ACCEPT	0	0.25	1	0.25	422.8293	2	accept
424.356259176	2	0.277648360999592	36	BALOON	b	ACCEPT	0	0.25	1.25	0.25	424.3563	2	accept
426.364320504	2	0.150130740999884	36	BALOON	b	ACCEPT	0	0.25	1.5	0.25	426.3643	2	accept
428.256256928	2	0.242043449000448	36	BALOON	y	CASHOUT	0	0	1.5	0.25	428.2563	2	reject
